[30-Sep-2016 18:52:27 Asia/Shanghai] PHP Notice:  Undefined offset: 2 in /Applications/XAMPP/xamppfiles/htdocs/devega/index.php on line 46
[04-Oct-2016 12:07:29 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:07:29 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:07:37 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:07:37 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:08:11 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:08:11 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:08:17 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:08:17 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:08:52 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:08:52 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:09:08 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:09:08 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:09:41 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:09:41 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:10:10 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:10:10 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:12:05 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:12:05 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:13:41 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:13:41 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:14:00 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:14:00 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:14:39 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:14:39 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:15:15 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:15:15 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:16:02 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:16:02 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:17:32 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:17:32 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:24:32 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:24:32 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:37:10 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:37:10 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:38:20 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:38:20 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:39:41 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:39:41 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:40:17 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:40:17 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:40:39 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:40:39 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:41:53 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:41:53 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:47:31 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:47:31 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:47:50 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:47:50 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:49:12 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:49:12 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:49:50 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:49:50 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:50:36 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:50:36 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:50:55 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:50:55 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:51:21 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:51:22 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:52:51 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[04-Oct-2016 12:52:51 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[06-Oct-2016 22:13:08 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[06-Oct-2016 22:13:08 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
[06-Oct-2016 22:16:12 Asia/Shanghai] PHP Warning:  require(C:\xampp\htdocs\devega\lib\IndexIndexController.php): failed to open stream: No such file or directory in C:\xampp\htdocs\devega\start.php on line 13
[06-Oct-2016 22:16:12 Asia/Shanghai] PHP Fatal error:  require(): Failed opening required 'C:\xampp\htdocs\devega\lib\IndexIndexController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\devega\start.php on line 13
